date,usage_kwh,price_per_kwh,daily_cost
2023-11-15 20:57:43.163781,35.71965594374686,0.1408288075369286,5.030356552187235
2023-11-16 20:57:43.163781,35.11459103176227,0.14075833255178405,4.942671281868686
2023-11-17 20:57:43.163781,34.31353946487023,0.14051192760483788,4.821461573153593
2023-11-18 20:57:43.163781,33.96336352667281,0.14399983561018898,4.890718764609972
2023-11-19 20:57:43.163781,31.800635276441337,0.13834281095790305,4.3993892743899465
2023-11-20 20:57:43.163781,31.567276950859494,0.1408678091068937,4.446813143538121
2023-11-21 20:57:43.163781,30.606282797324873,0.14299831109995728,4.376646749065133
2023-11-22 20:57:43.163781,30.538043392605555,0.14282117263694336,4.361479167369786
2023-11-23 20:57:43.163781,31.785494725556127,0.1421501212401646,4.5183119289164155
2023-11-24 20:57:43.163781,27.847231851750717,0.1409940110703306,3.9262929159838036
2023-11-25 20:57:43.163781,27.493785723570646,0.14338396999928293,3.942168147355167
2023-11-26 20:57:43.163781,31.258678665814873,0.14173262504759282,4.430374582825128
2023-11-27 20:57:43.163781,23.767378600866785,0.14279777198406152,3.3939287101054383
2023-11-28 20:57:43.163781,30.861122775495353,0.13937660261013252,4.3013184451827255
2023-11-29 20:57:43.163781,30.961055287899356,0.14065288760878597,4.354761829658317
2023-11-30 20:57:43.163781,30.384496587408094,0.14240622737898134,4.32694152982232
2023-12-01 20:57:43.163781,25.77589368340661,0.13761244939942543,3.547083865232762
2023-12-02 20:57:43.163781,24.51332752620444,0.1422008571357502,3.48581618547565
2023-12-03 20:57:43.163781,26.086422978689072,0.14144500024196116,3.689794104532577
2023-12-04 20:57:43.163781,19.580932782213083,0.1429192490091227,2.7984922081320054
2023-12-05 20:57:43.163781,22.14185044123599,0.1440157148359882,3.1887744190861422
2023-12-06 20:57:43.163781,17.61016084998174,0.14317500688392748,2.521334900923206
2023-12-07 20:57:43.163781,21.994678805959623,0.14225241161756583,3.1287961029015197
2023-12-08 20:57:43.163781,23.428045771826895,0.1395792325874486,3.2700686498552174
2023-12-09 20:57:43.163781,25.82218057257994,0.14407050887160697,3.7202146952661153
2023-12-10 20:57:43.163781,22.231806253890312,0.1386557448567824,3.0825676556448345
2023-12-11 20:57:43.163781,24.528808880111644,0.1440392112667421,3.5331102844039406
2023-12-12 20:57:43.163781,21.14742971617538,0.14214103827381352,3.005917616679666
2023-12-13 20:57:43.163781,21.229726475830933,0.14100893690581787,2.993581161158215
2023-12-14 20:57:43.163781,25.26726320946893,0.1411017482215422,3.565255011629921
2023-12-15 20:57:43.163781,20.50579703931568,0.1413758922762439,2.8990253532688146
2023-12-16 20:57:43.163781,18.65067724290268,0.1444415051323907,2.69393189270329
2023-12-17 20:57:43.163781,21.069315476673655,0.14558701486867737,3.0674187455753414
2023-12-18 20:57:43.163781,17.663525976682823,0.14206348915890624,2.509342131096539
2023-12-19 20:57:43.163781,15.034039398541456,0.14375756273471685,2.1612568619920283
2023-12-20 20:57:43.163781,25.07343095029848,0.1431332744358216,3.5888422732566956
2023-12-21 20:57:43.163781,18.32479079418313,0.14184039146845584,2.599195499824491
2023-12-22 20:57:43.163781,20.77118827509058,0.1465327696665078,3.0436597472135154
2023-12-23 20:57:43.163781,24.8321925416167,0.1433332538712128,3.559278957746383
2023-12-24 20:57:43.163781,21.368675579560183,0.1441148167870646,3.079542766130537
2023-12-25 20:57:43.163781,20.68277396730565,0.14679153522025468,3.036056143274314
2023-12-26 20:57:43.163781,18.913070246040927,0.14540255149079118,2.7500086702989166
2023-12-27 20:57:43.163781,19.932178852230397,0.1419329270972659,2.829032487923282
2023-12-28 20:57:43.163781,24.614937499373827,0.14057602669930283,3.4602701111136454
2023-12-29 20:57:43.163781,19.05442754018627,0.1403581142050067,2.6744435167964897
2023-12-30 20:57:43.163781,29.901490642826552,0.1441227932042876,4.309486352416032
2023-12-31 20:57:43.163781,25.0089103115841,0.1441742302734422,3.605640394150189
2024-01-01 20:57:43.163781,17.812985510035773,0.1458261142375302,2.597598459897947
2024-01-02 20:57:43.163781,25.82856966598363,0.1442989191311677,3.727034685505503
2024-01-03 20:57:43.163781,21.18684651013721,0.1423954749319396,3.0169110711210956
2024-01-04 20:57:43.163781,16.830285794232495,0.14276651343412058,2.4028012229423825
2024-01-05 20:57:43.163781,25.23299488837461,0.13972898749419954,3.5257808271988966
2024-01-06 20:57:43.163781,23.646850121184595,0.14590185643580256,3.450119331540015
2024-01-07 20:57:43.163781,24.28215147992581,0.14459168128749567,3.5109971077601236
2024-01-08 20:57:43.163781,23.351876543003552,0.14418278715850733,3.366938645351621
2024-01-09 20:57:43.163781,28.50637857569057,0.1447158317387181,4.125324285439835
2024-01-10 20:57:43.163781,29.005136292426485,0.14370648510458295,4.168226186563985
2024-01-11 20:57:43.163781,28.300611676034958,0.14403000747729486,4.076137311311333
2024-01-12 20:57:43.163781,28.05621661843639,0.13964312623659433,3.917857798969549
2024-01-13 20:57:43.163781,27.183902876908494,0.1412093921061907,3.8386224003219773
2024-01-14 20:57:43.163781,23.567649048887176,0.14234483437953582,3.35473310057887
2024-01-15 20:57:43.163781,23.006579633616507,0.14432738451971172,3.320479465264338
2024-01-16 20:57:43.163781,29.577574755774926,0.1419456963470782,4.1984094449662335
2024-01-17 20:57:43.163781,31.082557272377755,0.14238972307708644,4.425836722541548
2024-01-18 20:57:43.163781,29.27568106902826,0.14470217524773915,4.2362547325474464
2024-01-19 20:57:43.163781,28.689567056191837,0.1435381356329486,4.118046967362238
2024-01-20 20:57:43.163781,31.69295101873,0.142314425743773,4.5103641243560855
2024-01-21 20:57:43.163781,29.363924334294985,0.1418999021345267,4.1667379893221055
2024-01-22 20:57:43.163781,30.61411009257487,0.1421699765347193,4.352407313492683
2024-01-23 20:57:43.163781,33.6543268096099,0.14022339806094192,4.719124064696958
2024-01-24 20:57:43.163781,32.950227560388925,0.14383380314700733,4.739356544570076
2024-01-25 20:57:43.163781,30.082339808575963,0.13984224409348314,4.206781906413985
2024-01-26 20:57:43.163781,29.025164461503437,0.14753982787322364,4.282367768642225
2024-01-27 20:57:43.163781,29.205051306651196,0.14281397454836142,4.170889453991673
2024-01-28 20:57:43.163781,29.861387175557496,0.14677637361722415,4.382946120808213
2024-01-29 20:57:43.163781,36.86904300164049,0.1471700399010189,5.426018529663813
2024-01-30 20:57:43.163781,32.136552883971326,0.14305429385190752,4.597271879651
2024-01-31 20:57:43.163781,29.307131206147204,0.14540371974820593,4.261365892522528
2024-02-01 20:57:43.163781,33.05374920272423,0.14057182503656476,4.646425849727842
2024-02-02 20:57:43.163781,34.46136709761973,0.14435104051595224,4.974534198143608
2024-02-03 20:57:43.163781,35.54997534071936,0.14540524822283,5.169152988732783
2024-02-04 20:57:43.163781,35.31948073137414,0.1456749610923225,5.145163981343963
2024-02-05 20:57:43.163781,38.30256143252851,0.1459777604582283,5.591322137734221
2024-02-06 20:57:43.163781,37.98829185518854,0.14521373142558652,5.516421610776145
2024-02-07 20:57:43.163781,36.067565592514256,0.14555546728597005,5.249831363685788
2024-02-08 20:57:43.163781,38.21653891178912,0.14600226836094687,5.579701370025604
2024-02-09 20:57:43.163781,39.864518996246126,0.1437875333327027,5.732020853964899
2024-02-10 20:57:43.163781,39.32680848669702,0.1439029773451056,5.659244830716467
2024-02-11 20:57:43.163781,43.35522351298077,0.14222924751941574,6.166380816287335
2024-02-12 20:57:43.163781,37.96643068872466,0.1385406215727403,5.259892906514277
2024-02-13 20:57:43.163781,37.57503744856881,0.14812162576319096,5.565675634994794
2024-02-14 20:57:43.163781,40.4893677093071,0.14447021670882612,5.849507727366944
2024-02-15 20:57:43.163781,31.328490127700967,0.1417307060107457,4.440209024049735
2024-02-16 20:57:43.163781,41.379766194911284,0.14507581033694705,6.003203112280163
2024-02-17 20:57:43.163781,41.1899871230937,0.1419670701857644,5.847621792854976
2024-02-18 20:57:43.163781,35.55717769941911,0.14242918390838952,5.064379801813851
2024-02-19 20:57:43.163781,39.10484671825271,0.14521397598403565,5.6785702722037446
2024-02-20 20:57:43.163781,37.483461224902115,0.14444727189896783,5.414383715267854
2024-02-21 20:57:43.163781,40.52855167842882,0.14573635885596667,5.906483551320092
2024-02-22 20:57:43.163781,41.022472582603896,0.14650924536189724,6.0101715009564165
2024-02-23 20:57:43.163781,40.09743835411772,0.14630197683062246,5.866334497051443
2024-02-24 20:57:43.163781,37.2736857132402,0.14285942135601803,5.324897172799571
2024-02-25 20:57:43.163781,40.88901495124281,0.14494585234817262,5.926693123785062
2024-02-26 20:57:43.163781,39.66011393098601,0.145211939305603,5.75912205699964
2024-02-27 20:57:43.163781,40.149699749512486,0.14186503696430372,5.695838639070285
2024-02-28 20:57:43.163781,41.91201352103058,0.14460927024497663,6.060865689773826
2024-02-29 20:57:43.163781,38.206782966343475,0.14261812984265362,5.44897993396406
2024-03-01 20:57:43.163781,38.18669580480329,0.14545981854618026,5.55462984264487
2024-03-02 20:57:43.163781,38.92837132926318,0.14524071891824264,5.653984638178489
2024-03-03 20:57:43.163781,36.56801915226972,0.14504508721072962,5.304011527064593
2024-03-04 20:57:43.163781,36.079531032034375,0.14554766768745608,5.251291592969799
2024-03-05 20:57:43.163781,41.942033254218956,0.14214850575615598,5.961997355462229
2024-03-06 20:57:43.163781,37.498782777062324,0.14375303321834731,5.39056376619863
2024-03-07 20:57:43.163781,33.75127669064888,0.14645630218065603,4.9430871779886045
2024-03-08 20:57:43.163781,41.1218288798488,0.14566816458726772,5.990141337399274
2024-03-09 20:57:43.163781,39.30491244860893,0.14543946490046514,5.716485434485314
2024-03-10 20:57:43.163781,43.05586083520572,0.14317552405341782,6.164545438651607
2024-03-11 20:57:43.163781,32.43819359085779,0.1425293958413543,4.623396134689853
2024-03-12 20:57:43.163781,37.20266049766305,0.14631826847409915,5.4434288666478245
2024-03-13 20:57:43.163781,32.259754262365654,0.14675507351189584,4.734282608249167
2024-03-14 20:57:43.163781,31.96596481050617,0.14575223622673456,4.6591108542763795
2024-03-15 20:57:43.163781,31.221172511972004,0.1430665659479683,4.466705936156938
2024-03-16 20:57:43.163781,36.825972928345294,0.14509618936503155,5.3433083415627145
2024-03-17 20:57:43.163781,37.791219972161805,0.14363407132366937,5.428106784889967
2024-03-18 20:57:43.163781,34.69303287596395,0.14259410309716375,4.947021906668495
2024-03-19 20:57:43.163781,37.81236506841795,0.14484295308004305,5.47685461945032
2024-03-20 20:57:43.163781,28.250640420966967,0.14281615968259936,4.034647973496514
2024-03-21 20:57:43.163781,36.051442450455255,0.14667746406439075,5.287934154496102
2024-03-22 20:57:43.163781,27.105825966096063,0.1447116253027926,3.9225281307284
2024-03-23 20:57:43.163781,33.26635756953103,0.14504947322078643,4.825267641434797
2024-03-24 20:57:43.163781,31.511518031875095,0.14721556444987885,4.638985913735028
2024-03-25 20:57:43.163781,30.003590700825928,0.14685458843237545,4.4061649638632385
2024-03-26 20:57:43.163781,31.545852165469327,0.1486109525259124,4.6880591385520125
2024-03-27 20:57:43.163781,30.62765617071471,0.14537506008451873,4.452497356065632
2024-03-28 20:57:43.163781,29.92002370552358,0.14282843133509338,4.273430051368741
2024-03-29 20:57:43.163781,24.870337428988556,0.14544165146143176,3.6171829480751545
2024-03-30 20:57:43.163781,26.51228289660219,0.14596678628228638,3.8699127314238484
2024-03-31 20:57:43.163781,24.895084985064653,0.14463191851573137,3.6006239030020786
2024-04-01 20:57:43.163781,29.338131009495136,0.14681824428783102,4.307372885500447
2024-04-02 20:57:43.163781,25.889644131469755,0.14549911029961848,3.7669201871025884
2024-04-03 20:57:43.163781,27.34297556597294,0.14205975106772997,3.8843363023531388
2024-04-04 20:57:43.163781,22.029232830189883,0.14831421617756801,3.2672484002027606
2024-04-05 20:57:43.163781,22.777377646209985,0.1413884486478032,3.220458089662781
2024-04-06 20:57:43.163781,23.346883130314186,0.145541640450127,3.3979436701833228
2024-04-07 20:57:43.163781,26.167471639622125,0.1486812677940616,3.8906128583441695
2024-04-08 20:57:43.163781,25.40323327801526,0.14725558545873293,3.7407679888989045
2024-04-09 20:57:43.163781,20.770875861379324,0.14733960844789673,3.0603727165354995
2024-04-10 20:57:43.163781,23.894614648828885,0.14653278436727463,3.5013444158759643
2024-04-11 20:57:43.163781,17.279143261452482,0.14484604543965587,2.50281557000667
2024-04-12 20:57:43.163781,23.721544477616607,0.14532929914707837,3.447435433618269
2024-04-13 20:57:43.163781,20.654395916309344,0.1434477189597093,2.9628259806853103
2024-04-14 20:57:43.163781,18.73619844672843,0.1472645764229879,2.759178328034506
2024-04-15 20:57:43.163781,17.257071839644528,0.14793327739563122,2.55289519549047
2024-04-16 20:57:43.163781,21.562276027311892,0.1468505925614635,3.1664330115845902
2024-04-17 20:57:43.163781,24.607923990000334,0.14462916265805803,3.5590234414268864
2024-04-18 20:57:43.163781,20.679764747051266,0.14632182909087818,3.025901002957603
2024-04-19 20:57:43.163781,18.30188072538349,0.1467872223570096,2.686482235588335
2024-04-20 20:57:43.163781,24.135481687310108,0.14764214874226314,3.563414377244007
2024-04-21 20:57:43.163781,16.455628779506856,0.1441147918614949,2.371499516508656
2024-04-22 20:57:43.163781,18.344094401771418,0.147052641254481,2.697547533202026
2024-04-23 20:57:43.163781,21.504484997484678,0.14589823741863797,3.137466457728558
2024-04-24 20:57:43.163781,18.720682103384938,0.14790776005689837,2.768934156648931
2024-04-25 20:57:43.163781,21.611970506624207,0.14706766051676518,3.1784219415665502
2024-04-26 20:57:43.163781,19.866546619123564,0.1479457172237605,2.9391704883255096
2024-04-27 20:57:43.163781,18.53112882934625,0.14622671377417135,2.709746071241109
2024-04-28 20:57:43.163781,20.082931171445306,0.14588856557120514,2.9298700210673982
2024-04-29 20:57:43.163781,21.1288851717262,0.14465246031458875,3.056345223794627
2024-04-30 20:57:43.163781,24.59899317169008,0.1438826664040655,3.5393687283981685
2024-05-01 20:57:43.163781,21.132644536850037,0.14793933508824006,3.1263493814377235
2024-05-02 20:57:43.163781,17.083546805524733,0.14660221596978754,2.504485818313511
2024-05-03 20:57:43.163781,23.20131832211571,0.145985690610391,3.38706047832558
2024-05-04 20:57:43.163781,17.519901067355093,0.1460379980149083,2.5585712772957927
2024-05-05 20:57:43.163781,24.369406461830987,0.14688121599576495,3.5794080542087876
2024-05-06 20:57:43.163781,24.88034608978647,0.14639065590195507,3.642250183151485
2024-05-07 20:57:43.163781,27.401247252040204,0.1470331272879412,4.028891075057577
2024-05-08 20:57:43.163781,22.52868349248374,0.14433332913617367,3.2516398895253382
2024-05-09 20:57:43.163781,23.69067768779056,0.14565756662653195,3.450726463737048
2024-05-10 20:57:43.163781,27.6763486418901,0.14563207162953998,4.0305639878598605
2024-05-11 20:57:43.163781,29.22241703268335,0.14504602003320854,4.238595286341364
2024-05-12 20:57:43.163781,25.107427652153092,0.14670714282009698,3.683438974409676
2024-05-13 20:57:43.163781,25.502369404789935,0.14829047813212196,3.7817585525382977
2024-05-14 20:57:43.163781,26.222103560403678,0.15151577668571245,3.973062387287749
2024-05-15 20:57:43.163781,26.253654682172574,0.1460158833492444,3.8334505795634546
2024-05-16 20:57:43.163781,32.4644243687649,0.1465729840406208,4.758407554890919
2024-05-17 20:57:43.163781,26.575094201782544,0.14960998161503214,3.9758993549464337
2024-05-18 20:57:43.163781,28.735854543816885,0.1499697562618669,4.3095091019126786
2024-05-19 20:57:43.163781,24.580069656589107,0.14422788710676646,3.5451315115069892
2024-05-20 20:57:43.163781,24.93126921224837,0.1482326408158819,3.695627874223267
2024-05-21 20:57:43.163781,28.797075639260605,0.14519321791935957,4.181140078731446
2024-05-22 20:57:43.163781,30.679888379809125,0.14771549210875826,4.531894809865279
2024-05-23 20:57:43.163781,30.10175436228095,0.14851778333419713,4.470645832356466
2024-05-24 20:57:43.163781,28.14257313185731,0.1468883732133353,4.133816785375839
2024-05-25 20:57:43.163781,30.784513130690293,0.1479224014919471,4.553719111052087
2024-05-26 20:57:43.163781,30.40096365555267,0.14875474406151853,4.5222875678052645
2024-05-27 20:57:43.163781,34.33758551454904,0.148418069182766,5.096318142467483
2024-05-28 20:57:43.163781,30.998816829417486,0.1475608328397686,4.574211228396279
2024-05-29 20:57:43.163781,35.25826853097223,0.14957394338227367,5.273718261008642
2024-05-30 20:57:43.163781,36.40109899797399,0.14708875003637406,5.3541921515623025
2024-05-31 20:57:43.163781,34.85143877821702,0.145626872491203,5.075306031090379
2024-06-01 20:57:43.163781,36.23450592078084,0.14715076291654694,5.331935190147038
2024-06-02 20:57:43.163781,40.67218728002536,0.151285535479132,6.153113631766178
2024-06-03 20:57:43.163781,31.690785391807687,0.14581242524501895,4.620910275898897
2024-06-04 20:57:43.163781,38.23588845599364,0.14766991129049425,5.646290256409814
2024-06-05 20:57:43.163781,37.81192730104836,0.14819290081277356,5.603459192064064
2024-06-06 20:57:43.163781,34.565931455679674,0.14930725950744494,5.160944497969719
2024-06-07 20:57:43.163781,36.409875613039496,0.14917999266743268,5.4316249769753675
2024-06-08 20:57:43.163781,36.743141995935964,0.14729084770072667,5.411928531769578
2024-06-09 20:57:43.163781,37.46423189941497,0.1499229585171932,5.616748484934496
2024-06-10 20:57:43.163781,37.37504524496851,0.14472261550339274,5.409014302409485
2024-06-11 20:57:43.163781,35.7891676525441,0.1513422956330361,5.416414791331622
2024-06-12 20:57:43.163781,37.54349167154547,0.1484166181026869,5.57207806565717
2024-06-13 20:57:43.163781,33.59606169015811,0.14682754645828872,4.932827308627224
2024-06-14 20:57:43.163781,40.96467443876072,0.1459629967718963,5.979326642866614
2024-06-15 20:57:43.163781,33.16672716265851,0.14699234788876145,4.875255097425134
2024-06-16 20:57:43.163781,37.65541714381845,0.14759550419769177,5.55777027911629
2024-06-17 20:57:43.163781,37.041315278986076,0.14640831884977717,5.423156697980916
2024-06-18 20:57:43.163781,45.21092148564615,0.14872923218939638,6.724185639135236
2024-06-19 20:57:43.163781,45.45258871026765,0.14715488420031597,6.688570428264025
2024-06-20 20:57:43.163781,38.15693769189326,0.14529772452348405,5.544116221416452
2024-06-21 20:57:43.163781,40.31411775571238,0.14398417244780226,5.804594883019498
2024-06-22 20:57:43.163781,35.800444638964315,0.14902496165740908,5.335159889639853
2024-06-23 20:57:43.163781,46.38335540906063,0.14781514122923342,6.856162230476024
2024-06-24 20:57:43.163781,38.92333274015862,0.15018713715823467,5.845783912901809
2024-06-25 20:57:43.163781,39.749043881075096,0.15093313510294437,5.999447810315171
2024-06-26 20:57:43.163781,36.66922921072131,0.14998879470855436,5.499973492207804
2024-06-27 20:57:43.163781,36.07481506155442,0.15039206934019475,5.425366088171994
2024-06-28 20:57:43.163781,38.797748241191115,0.15169222566846874,5.885316781631198
2024-06-29 20:57:43.163781,35.64182871733319,0.1493718426118073,5.323885629562487
2024-06-30 20:57:43.163781,38.475687026102584,0.15069969174865952,5.798274174651557
2024-07-01 20:57:43.163781,40.861592672452,0.1454206297438956,5.94211853876652
2024-07-02 20:57:43.163781,36.63252347704961,0.14885741342630468,5.453022692071986
2024-07-03 20:57:43.163781,42.759516848634114,0.14983182547025467,6.4067364656569605
2024-07-04 20:57:43.163781,33.688728053738515,0.14909379932425892,5.022780459933622
2024-07-05 20:57:43.163781,40.29807756583401,0.1473222851997827,5.936804876156762
2024-07-06 20:57:43.163781,38.46289104433431,0.14732133058236427,5.666404286695833
2024-07-07 20:57:43.163781,39.148236139653484,0.15084002349517062,5.905120859099819
2024-07-08 20:57:43.163781,33.101563334302014,0.14915410384351022,4.937234014947013
2024-07-09 20:57:43.163781,33.65367891208697,0.15182559252648423,5.10948974152365
2024-07-10 20:57:43.163781,34.77577999205015,0.14424485102181625,5.016227204120732
2024-07-11 20:57:43.163781,39.36338859718574,0.15051062200184834,5.92460810186289
2024-07-12 20:57:43.163781,31.364925233778717,0.14872943477305253,4.664887601718961
2024-07-13 20:57:43.163781,34.95957400769403,0.151146836689816,5.2840290232864655
2024-07-14 20:57:43.163781,33.571388651787665,0.14778557005058432,4.961366809294157
2024-07-15 20:57:43.163781,32.88003459299438,0.15029949863851438,4.941852714544064
2024-07-16 20:57:43.163781,36.86871793371484,0.14967167070431137,5.5182026098651065
2024-07-17 20:57:43.163781,28.684917300831778,0.14939128930184392,4.285276779088028
2024-07-18 20:57:43.163781,28.898841806369706,0.14948377863495177,4.319908071389859
2024-07-19 20:57:43.163781,33.55238956091143,0.14804305803997506,4.967198355145864
2024-07-20 20:57:43.163781,33.615912772768056,0.15261397976488073,5.1302582316812195
2024-07-21 20:57:43.163781,28.639773115770726,0.1488213541613022,4.262209817961457
2024-07-22 20:57:43.163781,31.24259065568022,0.1484195375134302,4.637010855837475
2024-07-23 20:57:43.163781,26.95910696953677,0.1498363538973338,4.0394542926435895
2024-07-24 20:57:43.163781,31.399027237129918,0.14868171588615173,4.66846124677249
2024-07-25 20:57:43.163781,30.670229899279928,0.14819226978162273,4.545090983498483
2024-07-26 20:57:43.163781,31.679011021333352,0.14773590596295802,4.680127393247215
2024-07-27 20:57:43.163781,26.735403486668666,0.15086125364454958,4.033336486691697
2024-07-28 20:57:43.163781,24.136729559578082,0.14662112594617718,3.538954464683716
2024-07-29 20:57:43.163781,29.362335955565776,0.15137765246621485,4.44480148787788
2024-07-30 20:57:43.163781,31.0002772566242,0.1472863252470252,4.56591691876711
2024-07-31 20:57:43.163781,23.13991740619493,0.151808109205225,3.5128271085995264
2024-08-01 20:57:43.163781,26.574820596926436,0.1478007429791384,3.9277782287630374
2024-08-02 20:57:43.163781,21.079224261352245,0.1498679182879852,3.1590994591744535
2024-08-03 20:57:43.163781,27.145008159403428,0.14673982216445366,3.983253669963503
2024-08-04 20:57:43.163781,25.81746017255737,0.14796732262785747,3.8201404587846572
2024-08-05 20:57:43.163781,16.92418913467681,0.1520800873367426,2.5738321617051994
2024-08-06 20:57:43.163781,20.734585575961514,0.14941238483442998,3.0980038794579827
2024-08-07 20:57:43.163781,21.249700804731106,0.1486786992635209,3.159377875386414
2024-08-08 20:57:43.163781,27.488794423003498,0.1466937497146455,4.032434329045418
2024-08-09 20:57:43.163781,19.63169266394062,0.1523847161673087,2.991569914478428
2024-08-10 20:57:43.163781,22.243347260936776,0.14801756204328523,3.292406033246048
2024-08-11 20:57:43.163781,21.26848493898676,0.15160805412957373,3.2244736158839284
2024-08-12 20:57:43.163781,15.0,0.1514023060469858,2.2710345907047866
2024-08-13 20:57:43.163781,22.797720785367847,0.15119014870978664,3.4467907957839587
2024-08-14 20:57:43.163781,23.15883047319113,0.1480019503192462,3.4275520771450787
2024-08-15 20:57:43.163781,17.575778224044015,0.1513116625346076,2.659420223419653
2024-08-16 20:57:43.163781,15.45906261785381,0.1508472699795271,2.331957392345809
2024-08-17 20:57:43.163781,19.466243531226485,0.1493162582798103,2.9066266468463002
2024-08-18 20:57:43.163781,19.634660288190652,0.14935549352300218,2.932544377499207
2024-08-19 20:57:43.163781,20.853968103994422,0.152822569391614,3.186956987663193
2024-08-20 20:57:43.163781,21.273155197541186,0.14816197723947258,3.151872736189865
2024-08-21 20:57:43.163781,18.830774449458474,0.1516785816210513,2.8562251593197945
2024-08-22 20:57:43.163781,21.69423515110249,0.1481010279234507,3.2129385258913357
2024-08-23 20:57:43.163781,17.856876808596038,0.14732942964716372,2.6308434754901193
2024-08-24 20:57:43.163781,23.32177476431546,0.14736630754359703,3.436843832380612
2024-08-25 20:57:43.163781,15.0,0.14911068610416778,2.236660291562517
