date,price_per_kwh
2024-03-06 20:57:43.163781,0.14375303321834731
2024-03-07 20:57:43.163781,0.14645630218065603
2024-03-08 20:57:43.163781,0.14566816458726772
2024-03-09 20:57:43.163781,0.14543946490046514
2024-03-10 20:57:43.163781,0.14317552405341782
2024-03-11 20:57:43.163781,0.1425293958413543
2024-03-12 20:57:43.163781,0.14631826847409915
2024-03-13 20:57:43.163781,0.14675507351189584
2024-03-14 20:57:43.163781,0.14575223622673456
2024-03-15 20:57:43.163781,0.1430665659479683
2024-03-16 20:57:43.163781,0.14509618936503155
2024-03-17 20:57:43.163781,0.14363407132366937
2024-03-18 20:57:43.163781,0.14259410309716375
2024-03-19 20:57:43.163781,0.14484295308004305
2024-03-20 20:57:43.163781,0.14281615968259936
2024-03-21 20:57:43.163781,0.14667746406439075
2024-03-22 20:57:43.163781,0.1447116253027926
2024-03-23 20:57:43.163781,0.14504947322078643
2024-03-24 20:57:43.163781,0.14721556444987885
2024-03-25 20:57:43.163781,0.14685458843237545
2024-03-26 20:57:43.163781,0.1486109525259124
2024-03-27 20:57:43.163781,0.14537506008451873
2024-03-28 20:57:43.163781,0.14282843133509338
2024-03-29 20:57:43.163781,0.14544165146143176
2024-03-30 20:57:43.163781,0.14596678628228638
2024-03-31 20:57:43.163781,0.14463191851573137
2024-04-01 20:57:43.163781,0.14681824428783102
2024-04-02 20:57:43.163781,0.14549911029961848
2024-04-03 20:57:43.163781,0.14205975106772997
2024-04-04 20:57:43.163781,0.14831421617756801
2024-04-05 20:57:43.163781,0.1413884486478032
2024-04-06 20:57:43.163781,0.145541640450127
2024-04-07 20:57:43.163781,0.1486812677940616
2024-04-08 20:57:43.163781,0.14725558545873293
2024-04-09 20:57:43.163781,0.14733960844789673
2024-04-10 20:57:43.163781,0.14653278436727463
2024-04-11 20:57:43.163781,0.14484604543965587
2024-04-12 20:57:43.163781,0.14532929914707837
2024-04-13 20:57:43.163781,0.1434477189597093
2024-04-14 20:57:43.163781,0.1472645764229879
2024-04-15 20:57:43.163781,0.14793327739563122
2024-04-16 20:57:43.163781,0.1468505925614635
2024-04-17 20:57:43.163781,0.14462916265805803
2024-04-18 20:57:43.163781,0.14632182909087818
2024-04-19 20:57:43.163781,0.1467872223570096
2024-04-20 20:57:43.163781,0.14764214874226314
2024-04-21 20:57:43.163781,0.1441147918614949
2024-04-22 20:57:43.163781,0.147052641254481
2024-04-23 20:57:43.163781,0.14589823741863797
2024-04-24 20:57:43.163781,0.14790776005689837
2024-04-25 20:57:43.163781,0.14706766051676518
2024-04-26 20:57:43.163781,0.1479457172237605
2024-04-27 20:57:43.163781,0.14622671377417135
2024-04-28 20:57:43.163781,0.14588856557120514
2024-04-29 20:57:43.163781,0.14465246031458875
2024-04-30 20:57:43.163781,0.1438826664040655
2024-05-01 20:57:43.163781,0.14793933508824006
2024-05-02 20:57:43.163781,0.14660221596978754
2024-05-03 20:57:43.163781,0.145985690610391
2024-05-04 20:57:43.163781,0.1460379980149083
2024-05-05 20:57:43.163781,0.14688121599576495
2024-05-06 20:57:43.163781,0.14639065590195507
2024-05-07 20:57:43.163781,0.1470331272879412
2024-05-08 20:57:43.163781,0.14433332913617367
2024-05-09 20:57:43.163781,0.14565756662653195
2024-05-10 20:57:43.163781,0.14563207162953998
2024-05-11 20:57:43.163781,0.14504602003320854
2024-05-12 20:57:43.163781,0.14670714282009698
2024-05-13 20:57:43.163781,0.14829047813212196
2024-05-14 20:57:43.163781,0.15151577668571245
2024-05-15 20:57:43.163781,0.1460158833492444
2024-05-16 20:57:43.163781,0.1465729840406208
2024-05-17 20:57:43.163781,0.14960998161503214
2024-05-18 20:57:43.163781,0.1499697562618669
2024-05-19 20:57:43.163781,0.14422788710676646
2024-05-20 20:57:43.163781,0.1482326408158819
2024-05-21 20:57:43.163781,0.14519321791935957
2024-05-22 20:57:43.163781,0.14771549210875826
2024-05-23 20:57:43.163781,0.14851778333419713
2024-05-24 20:57:43.163781,0.1468883732133353
2024-05-25 20:57:43.163781,0.1479224014919471
2024-05-26 20:57:43.163781,0.14875474406151853
2024-05-27 20:57:43.163781,0.148418069182766
2024-05-28 20:57:43.163781,0.1475608328397686
2024-05-29 20:57:43.163781,0.14957394338227367
2024-05-30 20:57:43.163781,0.14708875003637406
2024-05-31 20:57:43.163781,0.145626872491203
2024-06-01 20:57:43.163781,0.14715076291654694
2024-06-02 20:57:43.163781,0.151285535479132
2024-06-03 20:57:43.163781,0.14581242524501895
2024-06-04 20:57:43.163781,0.14766991129049425
2024-06-05 20:57:43.163781,0.14819290081277356
2024-06-06 20:57:43.163781,0.14930725950744494
2024-06-07 20:57:43.163781,0.14917999266743268
2024-06-08 20:57:43.163781,0.14729084770072667
2024-06-09 20:57:43.163781,0.1499229585171932
2024-06-10 20:57:43.163781,0.14472261550339274
2024-06-11 20:57:43.163781,0.1513422956330361
2024-06-12 20:57:43.163781,0.1484166181026869
2024-06-13 20:57:43.163781,0.14682754645828872
2024-06-14 20:57:43.163781,0.1459629967718963
2024-06-15 20:57:43.163781,0.14699234788876145
2024-06-16 20:57:43.163781,0.14759550419769177
2024-06-17 20:57:43.163781,0.14640831884977717
2024-06-18 20:57:43.163781,0.14872923218939638
2024-06-19 20:57:43.163781,0.14715488420031597
2024-06-20 20:57:43.163781,0.14529772452348405
2024-06-21 20:57:43.163781,0.14398417244780226
2024-06-22 20:57:43.163781,0.14902496165740908
2024-06-23 20:57:43.163781,0.14781514122923342
2024-06-24 20:57:43.163781,0.15018713715823467
2024-06-25 20:57:43.163781,0.15093313510294437
2024-06-26 20:57:43.163781,0.14998879470855436
2024-06-27 20:57:43.163781,0.15039206934019475
2024-06-28 20:57:43.163781,0.15169222566846874
2024-06-29 20:57:43.163781,0.1493718426118073
2024-06-30 20:57:43.163781,0.15069969174865952
2024-07-01 20:57:43.163781,0.1454206297438956
2024-07-02 20:57:43.163781,0.14885741342630468
2024-07-03 20:57:43.163781,0.14983182547025467
2024-07-04 20:57:43.163781,0.14909379932425892
2024-07-05 20:57:43.163781,0.1473222851997827
2024-07-06 20:57:43.163781,0.14732133058236427
2024-07-07 20:57:43.163781,0.15084002349517062
2024-07-08 20:57:43.163781,0.14915410384351022
2024-07-09 20:57:43.163781,0.15182559252648423
2024-07-10 20:57:43.163781,0.14424485102181625
2024-07-11 20:57:43.163781,0.15051062200184834
2024-07-12 20:57:43.163781,0.14872943477305253
2024-07-13 20:57:43.163781,0.151146836689816
2024-07-14 20:57:43.163781,0.14778557005058432
2024-07-15 20:57:43.163781,0.15029949863851438
2024-07-16 20:57:43.163781,0.14967167070431137
2024-07-17 20:57:43.163781,0.14939128930184392
2024-07-18 20:57:43.163781,0.14948377863495177
2024-07-19 20:57:43.163781,0.14804305803997506
2024-07-20 20:57:43.163781,0.15261397976488073
2024-07-21 20:57:43.163781,0.1488213541613022
2024-07-22 20:57:43.163781,0.1484195375134302
2024-07-23 20:57:43.163781,0.1498363538973338
2024-07-24 20:57:43.163781,0.14868171588615173
2024-07-25 20:57:43.163781,0.14819226978162273
2024-07-26 20:57:43.163781,0.14773590596295802
2024-07-27 20:57:43.163781,0.15086125364454958
2024-07-28 20:57:43.163781,0.14662112594617718
2024-07-29 20:57:43.163781,0.15137765246621485
2024-07-30 20:57:43.163781,0.1472863252470252
2024-07-31 20:57:43.163781,0.151808109205225
2024-08-01 20:57:43.163781,0.1478007429791384
2024-08-02 20:57:43.163781,0.1498679182879852
2024-08-03 20:57:43.163781,0.14673982216445366
2024-08-04 20:57:43.163781,0.14796732262785747
2024-08-05 20:57:43.163781,0.1520800873367426
2024-08-06 20:57:43.163781,0.14941238483442998
2024-08-07 20:57:43.163781,0.1486786992635209
2024-08-08 20:57:43.163781,0.1466937497146455
2024-08-09 20:57:43.163781,0.1523847161673087
2024-08-10 20:57:43.163781,0.14801756204328523
2024-08-11 20:57:43.163781,0.15160805412957373
2024-08-12 20:57:43.163781,0.1514023060469858
2024-08-13 20:57:43.163781,0.15119014870978664
2024-08-14 20:57:43.163781,0.1480019503192462
2024-08-15 20:57:43.163781,0.1513116625346076
2024-08-16 20:57:43.163781,0.1508472699795271
2024-08-17 20:57:43.163781,0.1493162582798103
2024-08-18 20:57:43.163781,0.14935549352300218
2024-08-19 20:57:43.163781,0.152822569391614
2024-08-20 20:57:43.163781,0.14816197723947258
2024-08-21 20:57:43.163781,0.1516785816210513
2024-08-22 20:57:43.163781,0.1481010279234507
2024-08-23 20:57:43.163781,0.14732942964716372
2024-08-24 20:57:43.163781,0.14736630754359703
2024-08-25 20:57:43.163781,0.14911068610416778
2024-08-26 20:57:43.163781,0.14990190209363885
2024-08-27 20:57:43.163781,0.14926621837110055
2024-08-28 20:57:43.163781,0.14779890268514534
2024-08-29 20:57:43.163781,0.14962024896946377
2024-08-30 20:57:43.163781,0.14892698189980014
2024-08-31 20:57:43.163781,0.15042711515953025
2024-09-01 20:57:43.163781,0.15137684136378712
2024-09-02 20:57:43.163781,0.14793683535815055
2024-09-03 20:57:43.163781,0.14919599227872438
2024-09-04 20:57:43.163781,0.14978221815308138
2024-09-05 20:57:43.163781,0.14936813459573078
2024-09-06 20:57:43.163781,0.15314635666142803
2024-09-07 20:57:43.163781,0.1499456822504098
2024-09-08 20:57:43.163781,0.15233003462132566
2024-09-09 20:57:43.163781,0.15187094856699487
2024-09-10 20:57:43.163781,0.1486301775927865
2024-09-11 20:57:43.163781,0.15121093177098607
2024-09-12 20:57:43.163781,0.15010334594635769
2024-09-13 20:57:43.163781,0.15463304825325713
2024-09-14 20:57:43.163781,0.1505509330129394
2024-09-15 20:57:43.163781,0.15404728970507411
2024-09-16 20:57:43.163781,0.15197869576126938
2024-09-17 20:57:43.163781,0.1527568587412695
2024-09-18 20:57:43.163781,0.14979411647466276
2024-09-19 20:57:43.163781,0.14964002498350348
2024-09-20 20:57:43.163781,0.14742754190258
2024-09-21 20:57:43.163781,0.15126269329749506
2024-09-22 20:57:43.163781,0.15088220585815995
2024-09-23 20:57:43.163781,0.15370886458788932
2024-09-24 20:57:43.163781,0.15124910432084956
2024-09-25 20:57:43.163781,0.15108175661528114
2024-09-26 20:57:43.163781,0.15274689481910617
2024-09-27 20:57:43.163781,0.15006586956090273
2024-09-28 20:57:43.163781,0.15260381901027692
2024-09-29 20:57:43.163781,0.1501766762395552
2024-09-30 20:57:43.163781,0.1513216644518002
2024-10-01 20:57:43.163781,0.1489465113546563
2024-10-02 20:57:43.163781,0.1450275064029499
2024-10-03 20:57:43.163781,0.1503318002361277
2024-10-04 20:57:43.163781,0.15093860748324467
2024-10-05 20:57:43.163781,0.15048185109879628
2024-10-06 20:57:43.163781,0.15111127414471426
2024-10-07 20:57:43.163781,0.1532468831973567
2024-10-08 20:57:43.163781,0.1537350872761404
2024-10-09 20:57:43.163781,0.1518986295256457
2024-10-10 20:57:43.163781,0.15186621547532256
2024-10-11 20:57:43.163781,0.15094601628736437
2024-10-12 20:57:43.163781,0.1521597017557188
2024-10-13 20:57:43.163781,0.1527602948043929
2024-10-14 20:57:43.163781,0.15103997344284087
2024-10-15 20:57:43.163781,0.15231049486132828
2024-10-16 20:57:43.163781,0.152533224917528
2024-10-17 20:57:43.163781,0.14867828212253428
2024-10-18 20:57:43.163781,0.14992368346195775
2024-10-19 20:57:43.163781,0.15241539073340227
2024-10-20 20:57:43.163781,0.1555844025574134
2024-10-21 20:57:43.163781,0.15042118035505045
2024-10-22 20:57:43.163781,0.15295919346781317
2024-10-23 20:57:43.163781,0.15212358861127057
2024-10-24 20:57:43.163781,0.15319099447058135
2024-10-25 20:57:43.163781,0.15311144409212668
2024-10-26 20:57:43.163781,0.15396641680930193
2024-10-27 20:57:43.163781,0.14857871168165085
2024-10-28 20:57:43.163781,0.15707668927424245
2024-10-29 20:57:43.163781,0.15691173472802372
2024-10-30 20:57:43.163781,0.15107419172510056
2024-10-31 20:57:43.163781,0.1513836206016863
2024-11-01 20:57:43.163781,0.15012759927359304
2024-11-02 20:57:43.163781,0.15096066198557168
2024-11-03 20:57:43.163781,0.15138667271681416
2024-11-04 20:57:43.163781,0.15312156366802535
2024-11-05 20:57:43.163781,0.14968055231479344
2024-11-06 20:57:43.163781,0.15431479675342813
2024-11-07 20:57:43.163781,0.15199556898091923
2024-11-08 20:57:43.163781,0.1500753052124518
2024-11-09 20:57:43.163781,0.14822113306125503
2024-11-10 20:57:43.163781,0.151406311850841
2024-11-11 20:57:43.163781,0.1541055354406038
2024-11-12 20:57:43.163781,0.1516195353004411
2024-11-13 20:57:43.163781,0.1520985927564002
2024-11-14 20:57:43.163781,0.1526932626419706
2024-11-15 20:57:43.163781,0.15055185754756703
2024-11-16 20:57:43.163781,0.15021551705022523
2024-11-17 20:57:43.163781,0.15301459583906674
2024-11-18 20:57:43.163781,0.1550252502163959
2024-11-19 20:57:43.163781,0.15431960533821948
2024-11-20 20:57:43.163781,0.15634981741370158
2024-11-21 20:57:43.163781,0.15422523377525071
2024-11-22 20:57:43.163781,0.15342915475737798
2024-11-23 20:57:43.163781,0.1522648022217857
2024-11-24 20:57:43.163781,0.15168578490773643
2024-11-25 20:57:43.163781,0.15251924861805344
2024-11-26 20:57:43.163781,0.15315140021054147
2024-11-27 20:57:43.163781,0.1515132521231279
2024-11-28 20:57:43.163781,0.1531934201230492
2024-11-29 20:57:43.163781,0.15250541221427205
2024-11-30 20:57:43.163781,0.15614425485484065
2024-12-01 20:57:43.163781,0.15343459583806413
2024-12-02 20:57:43.163781,0.15139651500322518
2024-12-03 20:57:43.163781,0.15155184832600985
2024-12-04 20:57:43.163781,0.1524317949925814
2024-12-05 20:57:43.163781,0.15558424139969523
2024-12-06 20:57:43.163781,0.15451250956605259
2024-12-07 20:57:43.163781,0.15256092739807706
2024-12-08 20:57:43.163781,0.14741596081538744
2024-12-09 20:57:43.163781,0.1545918420524529
2024-12-10 20:57:43.163781,0.1565907218299482
2024-12-11 20:57:43.163781,0.15121916609531655
2024-12-12 20:57:43.163781,0.1540597870098612
2024-12-13 20:57:43.163781,0.1521831529954799
2024-12-14 20:57:43.163781,0.15558585434193806
2024-12-15 20:57:43.163781,0.15506469922159788
2024-12-16 20:57:43.163781,0.15306739410922748
2024-12-17 20:57:43.163781,0.14983778671764353
2024-12-18 20:57:43.163781,0.15184807908274708
2024-12-19 20:57:43.163781,0.14892441225457084
2024-12-20 20:57:43.163781,0.15281994585704747
2024-12-21 20:57:43.163781,0.1536507380468388
2024-12-22 20:57:43.163781,0.1551520031066158
2024-12-23 20:57:43.163781,0.15398531174050056
2024-12-24 20:57:43.163781,0.15294019582423263
2024-12-25 20:57:43.163781,0.15639437193532169
2024-12-26 20:57:43.163781,0.15750594670450854
2024-12-27 20:57:43.163781,0.15359721385670455
2024-12-28 20:57:43.163781,0.1555626775693888
2024-12-29 20:57:43.163781,0.15400996849757304
2024-12-30 20:57:43.163781,0.15238834278099928
2024-12-31 20:57:43.163781,0.15246002527087602
2025-01-01 20:57:43.163781,0.15290334402510147
2025-01-02 20:57:43.163781,0.1519616809328511
2025-01-03 20:57:43.163781,0.15230954660327406
2025-01-04 20:57:43.163781,0.15493907113107994
2025-01-05 20:57:43.163781,0.15448786252188418
2025-01-06 20:57:43.163781,0.14884822333169032
2025-01-07 20:57:43.163781,0.15115473984116373
2025-01-08 20:57:43.163781,0.15553817223921212
2025-01-09 20:57:43.163781,0.1526422591528224
2025-01-10 20:57:43.163781,0.1563153134742451
2025-01-11 20:57:43.163781,0.1564778428407391
2025-01-12 20:57:43.163781,0.15450365596786855
2025-01-13 20:57:43.163781,0.15223899454117917
2025-01-14 20:57:43.163781,0.15314965665944127
2025-01-15 20:57:43.163781,0.15555351598490205
2025-01-16 20:57:43.163781,0.15628331512806745
2025-01-17 20:57:43.163781,0.15211967707924867
2025-01-18 20:57:43.163781,0.15390146401616467
2025-01-19 20:57:43.163781,0.15770147516853633
2025-01-20 20:57:43.163781,0.15489839001294303
2025-01-21 20:57:43.163781,0.15276918881272145
2025-01-22 20:57:43.163781,0.15380012575322577
2025-01-23 20:57:43.163781,0.15123098935759804
2025-01-24 20:57:43.163781,0.15184758747727964
2025-01-25 20:57:43.163781,0.156636168612111
2025-01-26 20:57:43.163781,0.15413778756568147
2025-01-27 20:57:43.163781,0.15387306050522792
2025-01-28 20:57:43.163781,0.1553985167178184
2025-01-29 20:57:43.163781,0.15366054600592588
2025-01-30 20:57:43.163781,0.15346351951298087
2025-01-31 20:57:43.163781,0.15630298051863864
2025-02-01 20:57:43.163781,0.15323343836670156
2025-02-02 20:57:43.163781,0.15940604601394895
2025-02-03 20:57:43.163781,0.1562899922525136
2025-02-04 20:57:43.163781,0.1527920013074047
2025-02-05 20:57:43.163781,0.15529936362340852
2025-02-06 20:57:43.163781,0.15753506041728144
2025-02-07 20:57:43.163781,0.15243774283506586
2025-02-08 20:57:43.163781,0.15484097666102523
2025-02-09 20:57:43.163781,0.15383707952283426
2025-02-10 20:57:43.163781,0.15831692858603924
2025-02-11 20:57:43.163781,0.15597982195351973
2025-02-12 20:57:43.163781,0.15816677279004496
2025-02-13 20:57:43.163781,0.15437432741299914
2025-02-14 20:57:43.163781,0.15674667605646062
2025-02-15 20:57:43.163781,0.1540051321590985
2025-02-16 20:57:43.163781,0.1593535767942468
2025-02-17 20:57:43.163781,0.15401418618966925
2025-02-18 20:57:43.163781,0.15949377524680958
2025-02-19 20:57:43.163781,0.15688788722188518
2025-02-20 20:57:43.163781,0.15766941127963618
2025-02-21 20:57:43.163781,0.15601831562262247
2025-02-22 20:57:43.163781,0.15602679946277187
2025-02-23 20:57:43.163781,0.15326598463948238
2025-02-24 20:57:43.163781,0.1541510635867263
2025-02-25 20:57:43.163781,0.15406250018924145
2025-02-26 20:57:43.163781,0.1568190930538055
2025-02-27 20:57:43.163781,0.15397180229006957
2025-02-28 20:57:43.163781,0.1587933749878189
2025-03-01 20:57:43.163781,0.15469111457632725
2025-03-02 20:57:43.163781,0.15874868265639328
2025-03-03 20:57:43.163781,0.15336083163023967
2025-03-04 20:57:43.163781,0.15353374028046868
2025-03-05 20:57:43.163781,0.15196452457877613
2025-03-06 20:57:43.163781,0.1573112199165889
2025-03-07 20:57:43.163781,0.1534954707337447
2025-03-08 20:57:43.163781,0.1586063761709549
2025-03-09 20:57:43.163781,0.15231755924434126
2025-03-10 20:57:43.163781,0.15742442471778606
2025-03-11 20:57:43.163781,0.15406957687124814
2025-03-12 20:57:43.163781,0.15865178772253818
2025-03-13 20:57:43.163781,0.15573565352372243
2025-03-14 20:57:43.163781,0.15565786524846692
2025-03-15 20:57:43.163781,0.15659598745846923
2025-03-16 20:57:43.163781,0.15780287478434146
2025-03-17 20:57:43.163781,0.15511423923528955
2025-03-18 20:57:43.163781,0.15749580704448005
2025-03-19 20:57:43.163781,0.15933881826113525
2025-03-20 20:57:43.163781,0.15627380349794673
2025-03-21 20:57:43.163781,0.15903614106227704
2025-03-22 20:57:43.163781,0.15699748757448304
2025-03-23 20:57:43.163781,0.1584766430372398
2025-03-24 20:57:43.163781,0.15317530037263877
2025-03-25 20:57:43.163781,0.1568411220851767
2025-03-26 20:57:43.163781,0.15571052372625493
2025-03-27 20:57:43.163781,0.1564416553579318
2025-03-28 20:57:43.163781,0.15767620099945068
2025-03-29 20:57:43.163781,0.15819735288551445
2025-03-30 20:57:43.163781,0.1571174723624733
2025-03-31 20:57:43.163781,0.15937492496489702
2025-04-01 20:57:43.163781,0.1600565301848191
2025-04-02 20:57:43.163781,0.15553220380650282
2025-04-03 20:57:43.163781,0.1580791974241235
2025-04-04 20:57:43.163781,0.16110540686210353
